duplicate_id,occurrence_index,value_signature,location
1,1,"str:""""",configs/pipelines/activity.yaml::chembl
1,2,"str:""""",configs/pipelines/activity.yaml::column_order
1,3,"str:""""",configs/pipelines/activity.yaml::determinism
1,4,"str:""""",configs/pipelines/activity.yaml::duplicate_check
1,5,"str:""""",configs/pipelines/activity.yaml::extends
1,6,"str:""""",configs/pipelines/activity.yaml::headers
1,7,"str:""""",configs/pipelines/activity.yaml::materialization
1,8,"str:""""",configs/pipelines/activity.yaml::pipeline
1,9,"str:""""",configs/pipelines/activity.yaml::qc
1,10,"str:""""",configs/pipelines/activity.yaml::sort
1,11,"str:""""",configs/pipelines/activity.yaml::sources
1,12,"str:""""",configs/pipelines/activity.yaml::thresholds
1,13,"str:""""",configs/pipelines/assay.yaml::chembl
1,14,"str:""""",configs/pipelines/assay.yaml::column_order
1,15,"str:""""",configs/pipelines/assay.yaml::determinism
1,16,"str:""""",configs/pipelines/assay.yaml::extends
1,17,"str:""""",configs/pipelines/assay.yaml::headers
1,18,"str:""""",configs/pipelines/assay.yaml::materialization
1,19,"str:""""",configs/pipelines/assay.yaml::pipeline
1,20,"str:""""",configs/pipelines/assay.yaml::qc
1,21,"str:""""",configs/pipelines/assay.yaml::sort
1,22,"str:""""",configs/pipelines/assay.yaml::sources
1,23,"str:""""",configs/pipelines/assay.yaml::thresholds
1,24,"str:""""",configs/pipelines/document.yaml::chembl
1,25,"str:""""",configs/pipelines/document.yaml::column_order
1,26,"str:""""",configs/pipelines/document.yaml::conflicts_doi
1,27,"str:""""",configs/pipelines/document.yaml::crossref
1,28,"str:""""",configs/pipelines/document.yaml::determinism
1,29,"str:""""",configs/pipelines/document.yaml::doi_coverage
1,30,"str:""""",configs/pipelines/document.yaml::extends
1,31,"str:""""",configs/pipelines/document.yaml::headers
1,32,"str:""""",configs/pipelines/document.yaml::materialization
1,33,"str:""""",configs/pipelines/document.yaml::openalex
1,34,"str:""""",configs/pipelines/document.yaml::pipeline
1,35,"str:""""",configs/pipelines/document.yaml::pmid_coverage
1,36,"str:""""",configs/pipelines/document.yaml::pubmed
1,37,"str:""""",configs/pipelines/document.yaml::qc
1,38,"str:""""",configs/pipelines/document.yaml::semantic_scholar
1,39,"str:""""",configs/pipelines/document.yaml::sort
1,40,"str:""""",configs/pipelines/document.yaml::sources
1,41,"str:""""",configs/pipelines/document.yaml::thresholds
1,42,"str:""""",configs/pipelines/document.yaml::title_fallback_rate
1,43,"str:""""",configs/pipelines/testitem.yaml::chembl
1,44,"str:""""",configs/pipelines/testitem.yaml::column_order
1,45,"str:""""",configs/pipelines/testitem.yaml::determinism
1,46,"str:""""",configs/pipelines/testitem.yaml::extends
1,47,"str:""""",configs/pipelines/testitem.yaml::headers
1,48,"str:""""",configs/pipelines/testitem.yaml::materialization
1,49,"str:""""",configs/pipelines/testitem.yaml::pipeline
1,50,"str:""""",configs/pipelines/testitem.yaml::pubchem
1,51,"str:""""",configs/pipelines/testitem.yaml::qc
1,52,"str:""""",configs/pipelines/testitem.yaml::sort
1,53,"str:""""",configs/pipelines/testitem.yaml::sources
1,54,"str:""""",configs/pipelines/testitem.yaml::thresholds
2,1,"str:""${IUPHAR_API_KEY}""",configs/pipelines/target.yaml::sources.iuphar.api_key
2,2,"str:""${IUPHAR_API_KEY}""",configs/pipelines/target.yaml::sources.iuphar.headers.x-api-key
3,1,"str:"".""",configs/base.yaml::materialization.stages.gold.directory
3,2,"str:"".""",configs/base.yaml::materialization.stages.iuphar.directory
3,3,"str:"".""",configs/base.yaml::materialization.stages.qc.directory
3,4,"str:"".""",configs/base.yaml::materialization.stages.silver.directory
4,1,"str:""../base.yaml""",configs/pipelines/target.yaml::extends.0
4,2,"str:""../base.yaml""",configs/profiles/dev.yaml::extends.0
4,3,"str:""../base.yaml""",configs/profiles/prod.yaml::extends.0
4,4,"str:""../base.yaml""",configs/profiles/test.yaml::extends.0
5,1,"str:""../includes/cache.yaml""",configs/profiles/dev.yaml::extends.1
5,2,"str:""../includes/cache.yaml""",configs/profiles/prod.yaml::extends.1
5,3,"str:""../includes/cache.yaml""",configs/profiles/test.yaml::extends.1
6,1,"str:""0""",configs/pipelines/activity.yaml::duplicates
6,2,"str:""0""",configs/pipelines/activity.yaml::invalid_units
6,3,"str:""0""",configs/pipelines/activity.yaml::threshold
6,4,"str:""0""",configs/pipelines/assay.yaml::duplicates
6,5,"str:""0""",configs/pipelines/testitem.yaml::duplicates
7,1,"str:""0.1""",configs/pipelines/assay.yaml::fallback_usage_rate
7,2,"str:""0.1""",configs/pipelines/testitem.yaml::fallback_usage_rate
8,1,"str:""0.2""",configs/pipelines/document.yaml::min
8,2,"str:""0.2""",configs/pipelines/testitem.yaml::testitem.fallback_ratio
9,1,"str:""0.3""",configs/pipelines/activity.yaml::null_rate_critical
9,2,"str:""0.3""",configs/pipelines/assay.yaml::null_rate_critical
9,3,"str:""0.3""",configs/pipelines/testitem.yaml::null_rate_critical
10,1,"str:""1.0.0""",configs/base.yaml::pipeline.version
10,2,"str:""1.0.0""",configs/pipelines/target.yaml::pipeline.version
11,1,"str:""20""",configs/pipelines/activity.yaml::batch_size
11,2,"str:""20""",configs/pipelines/assay.yaml::batch_size
12,1,"str:""[true]""",configs/pipelines/activity.yaml::ascending
12,2,"str:""[true]""",configs/pipelines/document.yaml::ascending
12,3,"str:""[true]""",configs/pipelines/testitem.yaml::ascending
13,1,"str:""\""1.0.0\""""",configs/pipelines/activity.yaml::version
13,2,"str:""\""1.0.0\""""",configs/pipelines/assay.yaml::version
13,3,"str:""\""1.0.0\""""",configs/pipelines/document.yaml::version
13,4,"str:""\""1.0.0\""""",configs/pipelines/testitem.yaml::version
14,1,"str:""activity""",configs/pipelines/activity.yaml::entity
14,2,"str:""activity""",configs/pipelines/activity.yaml::name
15,1,"str:""application/json""",configs/base.yaml::sources.pubchem.headers.Accept
15,2,"str:""application/json""",configs/includes/chembl_source.yaml::sources.chembl.headers.Accept
15,3,"str:""application/json""",configs/pipelines/target.yaml::http.chembl.headers.Accept
15,4,"str:""application/json""",configs/pipelines/target.yaml::http.iuphar.headers.Accept
15,5,"str:""application/json""",configs/pipelines/target.yaml::http.uniprot.headers.Accept
15,6,"str:""application/json""",configs/pipelines/target.yaml::http.uniprot_idmapping.headers.Accept
15,7,"str:""application/json""",configs/pipelines/target.yaml::http.uniprot_orthologs.headers.Accept
16,1,"str:""assay""",configs/pipelines/assay.yaml::entity
16,2,"str:""assay""",configs/pipelines/assay.yaml::name
17,1,"str:""bioetl-target-pipeline/1.0""",configs/pipelines/target.yaml::http.chembl.headers.User-Agent
17,2,"str:""bioetl-target-pipeline/1.0""",configs/pipelines/target.yaml::http.iuphar.headers.User-Agent
17,3,"str:""bioetl-target-pipeline/1.0""",configs/pipelines/target.yaml::http.uniprot.headers.User-Agent
17,4,"str:""bioetl-target-pipeline/1.0""",configs/pipelines/target.yaml::http.uniprot_idmapping.headers.User-Agent
17,5,"str:""bioetl-target-pipeline/1.0""",configs/pipelines/target.yaml::http.uniprot_orthologs.headers.User-Agent
17,6,"str:""bioetl-target-pipeline/1.0""",configs/pipelines/target.yaml::sources.chembl.headers.User-Agent
18,1,"str:""cache""",configs/pipelines/target.yaml::fallbacks.strategies.0
18,2,"str:""cache""",configs/pipelines/target.yaml::sources.chembl.fallback_strategies.0
19,1,"str:""data/cache""",configs/base.yaml::cache.directory
19,2,"str:""data/cache""",configs/includes/cache.yaml::cache.directory
20,1,"str:""data/output""",configs/base.yaml::materialization.root
20,2,"str:""data/output""",configs/base.yaml::paths.output_root
21,1,"str:""document""",configs/pipelines/document.yaml::entity
21,2,"str:""document""",configs/pipelines/document.yaml::name
22,1,"str:""enrichment""",configs/pipelines/target.yaml::sources.iuphar.stage
22,2,"str:""enrichment""",configs/pipelines/target.yaml::sources.uniprot.stage
22,3,"str:""enrichment""",configs/pipelines/target.yaml::sources.uniprot_idmapping.stage
23,1,"str:""error""",configs/pipelines/activity.yaml::severity_threshold
23,2,"str:""error""",configs/profiles/dev.yaml::qc.severity_threshold
23,3,"str:""error""",configs/profiles/prod.yaml::qc.severity_threshold
24,1,"str:""parquet""",configs/base.yaml::materialization.default_format
24,2,"str:""parquet""",configs/base.yaml::materialization.stages.gold.format
24,3,"str:""parquet""",configs/base.yaml::materialization.stages.iuphar.format
24,4,"str:""parquet""",configs/base.yaml::materialization.stages.silver.format
25,1,"str:""partial_retry""",configs/pipelines/target.yaml::fallbacks.strategies.1
25,2,"str:""partial_retry""",configs/pipelines/target.yaml::sources.chembl.fallback_strategies.1
26,1,"str:""target""",configs/pipelines/target.yaml::materialization.pipeline_subdir
26,2,"str:""target""",configs/pipelines/target.yaml::pipeline.entity
26,3,"str:""target""",configs/pipelines/target.yaml::pipeline.name
27,1,"str:""target_chembl_id""",configs/pipelines/target.yaml::determinism.column_order.0
27,2,"str:""target_chembl_id""",configs/pipelines/target.yaml::determinism.sort.by.0
28,1,"str:""target_components""",configs/base.yaml::materialization.stages.gold.datasets.target_components.filename
28,2,"str:""target_components""",configs/pipelines/target.yaml::determinism.column_order.16
29,1,"str:""test@example.com""",configs/profiles/document_test.yaml::sources.crossref.mailto
29,2,"str:""test@example.com""",configs/profiles/document_test.yaml::sources.pubmed.email
30,1,"str:""testitem""",configs/pipelines/testitem.yaml::entity
30,2,"str:""testitem""",configs/pipelines/testitem.yaml::name
31,1,"str:""true""",configs/pipelines/activity.yaml::enabled
31,2,"str:""true""",configs/pipelines/assay.yaml::enabled
31,3,"str:""true""",configs/pipelines/document.yaml::enabled
31,4,"str:""true""",configs/pipelines/testitem.yaml::enabled
32,1,"str:""warning""",configs/base.yaml::qc.severity_threshold
32,2,"str:""warning""",configs/pipelines/assay.yaml::severity_threshold
32,3,"str:""warning""",configs/pipelines/document.yaml::severity
32,4,"str:""warning""",configs/pipelines/document.yaml::severity_threshold
32,5,"str:""warning""",configs/pipelines/target.yaml::qc.severity_threshold
32,6,"str:""warning""",configs/pipelines/target.yaml::qc.thresholds.enrichment_success.iuphar.severity
32,7,"str:""warning""",configs/pipelines/target.yaml::qc.thresholds.enrichment_success.uniprot.severity
32,8,"str:""warning""",configs/pipelines/testitem.yaml::severity_threshold
32,9,"str:""warning""",configs/profiles/test.yaml::qc.severity_threshold
33,1,float:0.1,configs/pipelines/target.yaml::qc.enrichments.iuphar
33,2,float:0.1,configs/pipelines/target.yaml::qc.thresholds.fallback_usage_rate.max
34,1,float:0.8,configs/pipelines/target.yaml::qc.enrichments.uniprot
34,2,float:0.8,configs/pipelines/target.yaml::qc.thresholds.enrichment_success.uniprot.min
35,1,int:1,configs/base.yaml::version
35,2,int:1,configs/profiles/test.yaml::http.global.retries.total
36,1,float:1.0,configs/pipelines/target.yaml::http.chembl.rate_limit.period
36,2,float:1.0,configs/pipelines/target.yaml::http.iuphar.rate_limit.period
36,3,float:1.0,configs/pipelines/target.yaml::http.uniprot.rate_limit.period
36,4,float:1.0,configs/pipelines/target.yaml::http.uniprot_idmapping.rate_limit.period
36,5,float:1.0,configs/pipelines/target.yaml::http.uniprot_orthologs.rate_limit.period
36,6,float:1.0,configs/pipelines/target.yaml::sources.iuphar.rate_limit.period
36,7,float:1.0,configs/pipelines/target.yaml::sources.uniprot.rate_limit.period
36,8,float:1.0,configs/profiles/test.yaml::http.global.rate_limit.period
37,1,float:1.5,configs/profiles/dev.yaml::http.global.retries.backoff_multiplier
37,2,float:1.5,configs/profiles/test.yaml::http.global.retries.backoff_multiplier
38,1,float:10.0,configs/pipelines/target.yaml::http.chembl.connect_timeout_sec
38,2,float:10.0,configs/pipelines/target.yaml::http.iuphar.connect_timeout_sec
38,3,float:10.0,configs/pipelines/target.yaml::http.uniprot.connect_timeout_sec
38,4,float:10.0,configs/pipelines/target.yaml::http.uniprot_idmapping.connect_timeout_sec
38,5,float:10.0,configs/pipelines/target.yaml::http.uniprot_orthologs.connect_timeout_sec
38,6,float:10.0,configs/profiles/dev.yaml::http.global.rate_limit.period
38,7,float:10.0,configs/profiles/test.yaml::http.global.retries.backoff_max
38,8,float:10.0,configs/profiles/test.yaml::http.global.timeout_sec
39,1,float:120.0,configs/base.yaml::http.global.retries.backoff_max
39,2,float:120.0,configs/pipelines/target.yaml::http.chembl.retries.backoff_max
39,3,float:120.0,configs/profiles/prod.yaml::http.global.retries.backoff_max
40,1,float:15.0,configs/base.yaml::http.global.rate_limit.period
40,2,float:15.0,configs/profiles/prod.yaml::http.global.rate_limit.period
41,1,int:2,configs/pipelines/target.yaml::fallbacks.partial_retry_max
41,2,int:2,configs/pipelines/target.yaml::http.uniprot_idmapping.rate_limit.max_calls
41,3,int:2,configs/pipelines/target.yaml::http.uniprot_orthologs.rate_limit.max_calls
41,4,int:2,configs/profiles/dev.yaml::http.global.retries.total
42,1,float:2.0,configs/base.yaml::http.global.retries.backoff_multiplier
42,2,float:2.0,configs/pipelines/target.yaml::http.chembl.retries.backoff_multiplier
42,3,float:2.0,configs/pipelines/target.yaml::http.iuphar.retries.backoff_multiplier
42,4,float:2.0,configs/pipelines/target.yaml::http.uniprot.retries.backoff_multiplier
42,5,float:2.0,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.backoff_multiplier
42,6,float:2.0,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.backoff_multiplier
42,7,float:2.0,configs/profiles/prod.yaml::http.global.retries.backoff_multiplier
43,1,int:21600,configs/pipelines/target.yaml::sources.uniprot.cache_ttl
43,2,int:21600,configs/pipelines/target.yaml::sources.uniprot_idmapping.cache_ttl
44,1,int:3,configs/pipelines/target.yaml::http.uniprot.rate_limit.max_calls
44,2,int:3,configs/pipelines/target.yaml::sources.uniprot.rate_limit.max_calls
45,1,float:30.0,configs/profiles/dev.yaml::http.global.retries.backoff_max
45,2,float:30.0,configs/profiles/dev.yaml::http.global.timeout_sec
46,1,int:4,configs/pipelines/target.yaml::http.iuphar.retries.total
46,2,int:4,configs/pipelines/target.yaml::http.uniprot.retries.total
46,3,int:4,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.total
46,4,int:4,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.total
47,1,int:404,configs/pipelines/target.yaml::http.chembl.retries.statuses.0
47,2,int:404,configs/pipelines/target.yaml::http.iuphar.retries.statuses.0
47,3,int:404,configs/pipelines/target.yaml::http.uniprot.retries.statuses.0
47,4,int:404,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.statuses.0
47,5,int:404,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.statuses.0
48,1,int:408,configs/base.yaml::http.global.retries.statuses.0
48,2,int:408,configs/pipelines/target.yaml::http.chembl.retries.statuses.1
48,3,int:408,configs/pipelines/target.yaml::http.iuphar.retries.statuses.1
48,4,int:408,configs/pipelines/target.yaml::http.uniprot.retries.statuses.1
48,5,int:408,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.statuses.1
48,6,int:408,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.statuses.1
49,1,int:409,configs/pipelines/target.yaml::http.chembl.retries.statuses.2
49,2,int:409,configs/pipelines/target.yaml::http.iuphar.retries.statuses.2
49,3,int:409,configs/pipelines/target.yaml::http.uniprot.retries.statuses.2
49,4,int:409,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.statuses.2
49,5,int:409,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.statuses.2
50,1,int:425,configs/base.yaml::http.global.retries.statuses.1
50,2,int:425,configs/pipelines/target.yaml::http.chembl.retries.statuses.3
50,3,int:425,configs/pipelines/target.yaml::http.iuphar.retries.statuses.3
50,4,int:425,configs/pipelines/target.yaml::http.uniprot.retries.statuses.3
50,5,int:425,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.statuses.3
50,6,int:425,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.statuses.3
51,1,int:429,configs/base.yaml::http.global.retries.statuses.2
51,2,int:429,configs/pipelines/target.yaml::http.chembl.retries.statuses.4
51,3,int:429,configs/pipelines/target.yaml::http.iuphar.retries.statuses.4
51,4,int:429,configs/pipelines/target.yaml::http.uniprot.retries.statuses.4
51,5,int:429,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.statuses.4
51,6,int:429,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.statuses.4
52,1,float:45.0,configs/pipelines/target.yaml::http.chembl.read_timeout_sec
52,2,float:45.0,configs/pipelines/target.yaml::http.chembl.timeout_sec
52,3,float:45.0,configs/pipelines/target.yaml::http.iuphar.read_timeout_sec
52,4,float:45.0,configs/pipelines/target.yaml::http.iuphar.timeout_sec
53,1,int:5,configs/base.yaml::http.global.rate_limit.max_calls
53,2,int:5,configs/base.yaml::http.global.retries.total
53,3,int:5,configs/pipelines/target.yaml::fallbacks.circuit_breaker.failure_threshold
53,4,int:5,configs/pipelines/target.yaml::http.chembl.retries.total
53,5,int:5,configs/pipelines/target.yaml::sources.chembl.circuit_breaker.failure_threshold
53,6,int:5,configs/profiles/prod.yaml::http.global.rate_limit.max_calls
53,7,int:5,configs/profiles/prod.yaml::http.global.retries.total
54,1,int:500,configs/base.yaml::http.global.retries.statuses.3
54,2,int:500,configs/pipelines/target.yaml::http.chembl.retries.statuses.5
54,3,int:500,configs/pipelines/target.yaml::http.iuphar.retries.statuses.5
54,4,int:500,configs/pipelines/target.yaml::http.uniprot.retries.statuses.5
54,5,int:500,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.statuses.5
54,6,int:500,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.statuses.5
55,1,int:502,configs/base.yaml::http.global.retries.statuses.4
55,2,int:502,configs/pipelines/target.yaml::http.chembl.retries.statuses.6
55,3,int:502,configs/pipelines/target.yaml::http.iuphar.retries.statuses.6
55,4,int:502,configs/pipelines/target.yaml::http.uniprot.retries.statuses.6
55,5,int:502,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.statuses.6
55,6,int:502,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.statuses.6
56,1,int:503,configs/base.yaml::http.global.retries.statuses.5
56,2,int:503,configs/pipelines/target.yaml::http.chembl.retries.statuses.7
56,3,int:503,configs/pipelines/target.yaml::http.iuphar.retries.statuses.7
56,4,int:503,configs/pipelines/target.yaml::http.uniprot.retries.statuses.7
56,5,int:503,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.statuses.7
56,6,int:503,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.statuses.7
57,1,int:504,configs/base.yaml::http.global.retries.statuses.6
57,2,int:504,configs/pipelines/target.yaml::http.chembl.retries.statuses.8
57,3,int:504,configs/pipelines/target.yaml::http.iuphar.retries.statuses.8
57,4,int:504,configs/pipelines/target.yaml::http.uniprot.retries.statuses.8
57,5,int:504,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.statuses.8
57,6,int:504,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.statuses.8
58,1,int:6,configs/includes/determinism.yaml::determinism.float_precision
58,2,int:6,configs/pipelines/target.yaml::http.iuphar.rate_limit.max_calls
58,3,int:6,configs/pipelines/target.yaml::sources.iuphar.rate_limit.max_calls
59,1,float:60.0,configs/base.yaml::http.global.timeout_sec
59,2,float:60.0,configs/pipelines/target.yaml::http.iuphar.retries.backoff_max
59,3,float:60.0,configs/pipelines/target.yaml::http.uniprot.read_timeout_sec
59,4,float:60.0,configs/pipelines/target.yaml::http.uniprot.timeout_sec
59,5,float:60.0,configs/pipelines/target.yaml::http.uniprot_idmapping.read_timeout_sec
59,6,float:60.0,configs/pipelines/target.yaml::http.uniprot_idmapping.timeout_sec
59,7,float:60.0,configs/pipelines/target.yaml::http.uniprot_orthologs.read_timeout_sec
59,8,float:60.0,configs/pipelines/target.yaml::http.uniprot_orthologs.timeout_sec
59,9,float:60.0,configs/profiles/prod.yaml::http.global.timeout_sec
60,1,int:86400,configs/base.yaml::cache.ttl
60,2,int:86400,configs/includes/cache.yaml::cache.ttl
60,3,int:86400,configs/profiles/prod.yaml::cache.ttl
61,1,float:90.0,configs/pipelines/target.yaml::fallbacks.circuit_breaker.timeout_sec
61,2,float:90.0,configs/pipelines/target.yaml::http.uniprot.retries.backoff_max
61,3,float:90.0,configs/pipelines/target.yaml::http.uniprot_idmapping.retries.backoff_max
61,4,float:90.0,configs/pipelines/target.yaml::http.uniprot_orthologs.retries.backoff_max
61,5,float:90.0,configs/pipelines/target.yaml::sources.chembl.circuit_breaker.timeout_sec
62,1,bool:false,configs/includes/cache.yaml::cache.release_scoped
62,2,bool:false,configs/pipelines/target.yaml::sources.uniprot_orthologs.enabled
62,3,bool:false,configs/profiles/document_test.yaml::postprocess.qc.enabled
62,4,bool:false,configs/profiles/document_test.yaml::qc.enabled
62,5,bool:false,configs/profiles/document_test.yaml::sources.chembl.enabled
62,6,bool:false,configs/profiles/document_test.yaml::sources.crossref.enabled
62,7,bool:false,configs/profiles/document_test.yaml::sources.openalex.enabled
62,8,bool:false,configs/profiles/document_test.yaml::sources.pubmed.enabled
62,9,bool:false,configs/profiles/document_test.yaml::sources.semantic_scholar.enabled
62,10,bool:false,configs/profiles/test.yaml::cache.enabled
63,1,bool:true,configs/base.yaml::cache.enabled
63,2,bool:true,configs/base.yaml::cache.release_scoped
63,3,bool:true,configs/base.yaml::pipeline.release_scope
63,4,bool:true,configs/base.yaml::postprocess.qc.enabled
63,5,bool:true,configs/base.yaml::qc.enabled
63,6,bool:true,configs/base.yaml::sources.pubchem.enabled
63,7,bool:true,configs/includes/cache.yaml::cache.enabled
63,8,bool:true,configs/includes/chembl_source.yaml::sources.chembl.enabled
63,9,bool:true,configs/includes/chembl_source.yaml::sources.chembl.http.rate_limit_jitter
63,10,bool:true,configs/pipelines/target.yaml::determinism.sort.ascending.0
63,11,bool:true,configs/pipelines/target.yaml::fallbacks.allow_partial_materialization
63,12,bool:true,configs/pipelines/target.yaml::fallbacks.enabled
63,13,bool:true,configs/pipelines/target.yaml::fallbacks.prefer_cache
63,14,bool:true,configs/pipelines/target.yaml::fallbacks.use_materialized_outputs
63,15,bool:true,configs/pipelines/target.yaml::http.chembl.rate_limit_jitter
63,16,bool:true,configs/pipelines/target.yaml::http.iuphar.rate_limit_jitter
63,17,bool:true,configs/pipelines/target.yaml::http.uniprot.rate_limit_jitter
63,18,bool:true,configs/pipelines/target.yaml::http.uniprot_idmapping.rate_limit_jitter
63,19,bool:true,configs/pipelines/target.yaml::http.uniprot_orthologs.rate_limit_jitter
63,20,bool:true,configs/pipelines/target.yaml::qc.enabled
63,21,bool:true,configs/pipelines/target.yaml::qc.stage_expectations.chembl
63,22,bool:true,configs/pipelines/target.yaml::qc.stage_expectations.iuphar
63,23,bool:true,configs/pipelines/target.yaml::qc.stage_expectations.uniprot
63,24,bool:true,configs/pipelines/target.yaml::qc.stage_expectations.uniprot_idmapping
63,25,bool:true,configs/pipelines/target.yaml::sources.chembl.cache_enabled
63,26,bool:true,configs/pipelines/target.yaml::sources.iuphar.cache_enabled
63,27,bool:true,configs/pipelines/target.yaml::sources.iuphar.enabled
63,28,bool:true,configs/pipelines/target.yaml::sources.uniprot.cache_enabled
63,29,bool:true,configs/pipelines/target.yaml::sources.uniprot.enabled
63,30,bool:true,configs/pipelines/target.yaml::sources.uniprot_idmapping.cache_enabled
63,31,bool:true,configs/pipelines/target.yaml::sources.uniprot_idmapping.enabled
63,32,bool:true,configs/profiles/prod.yaml::cache.release_scoped
